IDEmpresa;Nombre Comercial;Web;Dirección;C.P.;Localidad;Provincia;HEART OF SPAIN
107;BODEGA CUATRO RAYAS;www.cuatrorayas.es;CARRETERA RODILANA S/N;47491;SECA (LA);VALLADOLID;
418;BODEGAS MONTE LA REINA;www.montelareina.es;CARRETERA TORO-ZAMORA KM. 436,7;49881;TORO;ZAMORA;
948;COMERCIAL AGRICOLA RIOJANA;www.carsa.net;AVENIDA PORTUGAL 27;47100;TORDESILLAS;VALLADOLID;
964;GRUPO COPESE;www.eresma.es y www.grupocopese.com;POL. INDUSTRIAL LA SALINA C/ EDUARDO CAPA 1;40480;COCA;SEGOVIA;
1115;DESPIECES Y MANIPULADOS MAVIMAR;www.delicatessenmavimar.com;AVENIDA NUESTRA SEÑORA DEL PRADO S/N;34429;SAN CEBRIAN DE CAMPOS;PALENCIA;
1290;EMBUTIDOS BALLESTEROS;www.embutidosballesteros.es;CARRETERA NACIONAL 122 KM. 424 S/N;49800;TORO;ZAMORA;
1578;MIEL LA PICOREA;www.miellapicorea.es;CALLE LANCHAR S/N;05620;CARRERA (LA);AVILA;
1679;HERMANOS OBLANCA;www.oblanca.es;POL. INDUSTRIAL ONZONILLA C/ 3 PARC. G9;24231;ONZONILLA;LEON;
1795;HORTAFERCAR;"www.hortafercar.es;   www.hortafercar.wordpress.com";POL. INDUSTRIAL 304 CMNO. DE CUELLAR S/N PARC. 5063;40241;CHATUN;SEGOVIA;
2200;LA ARTESA SELECCION;www.laartesaseleccion.com;CARRETERA DE VILECHA, EDIFICIO MILAN, NAVE 11;24009;LEON;LEON;
2395;MUÑOZ GONZALEZ, JOSE ANTONIO;;CAMINO DE MUDRIAN S/N;40240;GOMEZSERRACIN;SEGOVIA;
2599;PASTEL SORIA;www.pastelsoria.com;POL. INDUSTRIAL LAS CASAS TRAVESIA E PARC. 116;42005;SORIA;SORIA;
2761;LEGUMBRES PARAMO LEONES;www.selectoscampomar.com;CALLE MUELAS 16;24224;CABREROS DEL RIO;LEON;
2962;QUESOS CAMPOS GOTICOS;www.camposgoticos.com;CALLE DISEMINADOS 16 24;34305;VILLERIAS DE CAMPOS;PALENCIA;
3072;SEÑORIO DE BOCOS;www.senoriodebocos.com;CAMINO LA CANALEJA S/N;47317;BOCOS DE DUERO;VALLADOLID;
15136;PATATAS FRITAS DE SORIA GARIJO BAIGORRI;www.patatasfritasdesoria.com;POL. INDUSTRIAL LAS CASAS C/D PARC. 18A;42005;SORIA;SORIA;
32562;BODEGA SOLTERRA;www.cvsolterra.com;CARRETERA ROA PEDROSA KM. 1,2;09300;ROA;BURGOS;
33185;JAMONES Y EMBUTIDOS HERMANOS MARTIN SANCHEZ;www.hermanosmartinsanchez.com;CALLE SIERRA DE BEJAR PARC. 36 POLIG. AGROALIMENTARIO DE GUIJUELO;37700;GUIJUELO;SALAMANCA;
33420;QUESERIA LOS PAYUELOS;www.queserialospayuelos.es;CALLE ALBERQUES 4;24920;SAELICES DEL PAYUELO;LEON;
33941;CERVEZAS VIRTUS;www.cervezasvirtus.es;CALLE MERINDAD DE MONTIJA NAVE 16. POLIGONO DE VILLALONQUEJAR;09001;BURGOS;BURGOS;
35695;BODEGA JAVIER RUIZ;www.bodegasjavierruiz.com;PLAZA CONSTITUCION 3;47239;VILLANUEVA DE DUERO;VALLADOLID;
36316;BODEGA SEVERINO SANZ;www.bodegaseverinosanz.es;CALLE DEL RIO S/N;40542;MONTEJO DE LA VEGA DE LA SERREZUELA;SEGOVIA;
38715;PISTACYL;www.pistacyl.com;CALLE LAGARTILLOS 2;47450;POZAL DE GALLINAS;VALLADOLID;
38895;BODEGAS ARIABAL;www.bodegaspandora.com;CARRETERA RUEDA-NAVA DEL REY KM. 1;47490;RUEDA;VALLADOLID;
39775;DEHESA CASABLANCA;https://dehesacasablanca.com/;CALLE LAGUNA NEGRA (POLIGONO INDUSTRIAL MONTALVO II) 25 PARC 107;37008;POLIGONO EL MONTALVO (MONTALVO (EL));SALAMANCA;
59;CONSEJO REGULADOR I.G.P. LECHAZO DE CASTILLA Y LEON;www.lechazodecastillayleon.es;CARRETERA LA ALDEHUELA 23;49021;ZAMORA;ZAMORA;
79;ABADIA DE ACON;www.abadiadeacon.com;CARRETERA DE ONTANGAS S/N;09391;CASTRILLO DE LA VEGA;BURGOS;
487;BODEGAS DE LOS RIOS PRIETO;www.bodegasdelosriosprieto.com;CARRETERA RENEDO S/N;47315;PESQUERA DE DUERO;VALLADOLID;
594;BODEGAS VALLE DE MONZON;www.vallemonzon.com;CALLE PARAJE EL SALEGAR S/N;09370;QUINTANA DEL PIDIO;BURGOS;
712;HORTALIZAS CANDIDO;www.hortalizascandido.com;CAMINO  MOZONCILLO S/N;40270;CARBONERO EL MAYOR;SEGOVIA;
772;FAMILIA LOPEZ PUERTO;www.lopezpuerto.com;POL. INDUSTRIAL CASTELLANOS MORISCOS PARC. 101A;37439;CASTELLANOS DE MORISCOS;SALAMANCA;
1017;CAMPESINA TORMES;www.campesinatormes.com;CALLE ARRIEROS 5 (APDO. DE CORREOS 40);05600;BARCO DE AVILA (EL);AVILA;
1110;DELAGON;www.delagon.com;CALLE DAVID HERNANDEZ 6-8;37770;GUIJUELO;SALAMANCA;
1193;QUESERIA ARTESANA EL ZAMORRAL;www.elzamorral.com;CALLE MOZAR 5;49620;SANTA CRISTINA DE LA POLVOROSA;ZAMORA;
1293;EMILIO ESTEBAN;www.emilioesteban.com;CARRETERA VALLADOLID-TORTOLES KM. 7,5;47170;RENEDO DE ESGUEVA;VALLADOLID;
1604;GRANJA RUALMAR;"www.rualmar.com; www.huevospitas.es";CARRETERA LA MAGDALENA S/N;24649;OLLEROS DE ALBA;LEON;
1843;EMBUTIDOS QUIÑONES;www.elarconleones.com;CALLE LA CUESTA 1;24395;CELADA;LEON;
1853;PEÑAFRIA;www.penafria.com;POL. INDUSTRIAL NUESTRA SEÑORA DE LOS ANGELES C/ SEVILLA PARC. 12;34004;PALENCIA;PALENCIA;
1854;INDUSTRIAS CARNICAS PRIETO LOPEZ;www.embutidosbierzo.com;CALLE FINCA LOS PRADOS S/N;24545;CUETO;LEON;
1898;JAMONES ALJOMAR;www.aljomar.es;POL. INDUSTRIAL  I-2  C/ RIO DUERO S/N PARC. 3A5;37770;GUIJUELO;SALAMANCA;
1902;JAMONES EL CHARRO;www.jamoneselcharro.es;CALLE JOSE HERNANDEZ 2;37657;SOTOSERRANO;SALAMANCA;
1964;EMBUTIDOS LEDESMA;www.embutidosledesma.com;POL. INDUSTRIAL LOS LLANOS AVDA. DE LEON PARC. 27;49027;ZAMORA;ZAMORA;
1987;LA ALCANCIA;www.la-alcancia.com;CALLE LA CANTARA 48;24358;VILLORIA DE ORBIGO;LEON;
2378;MORALEJO SELECCION;www.moralejoseleccion.es;CARRETERA TORDESILLAS N-122 KM. 449,5;49530;CORESES;ZAMORA;
2474;PALACIO DE LERMA;www.palaciodelerma.com;CARRETERA MADRID-IRUN KM. 203;09340;LERMA;BURGOS;
2944;BODEGAS GRUPO YLLERA;www.grupoyllera.com www.elhilodeariadna.es;CARRETERA A-6 MADRID-LA CORUÑA KM. 173,5;47490;RUEDA;VALLADOLID;
3266;BODEGAS GARCIA FIGUERO;www.tintofiguero.com;CARRETERA LA HORRA-ROA KM. 2,2;09311;HORRA (LA);BURGOS;
9368;DEL VAL GARCIA, LUIS MIGUEL;;CALLE HOSPITAL 5;09471;FUENTELCESPED;BURGOS;
30322;ABEJA BURGALESA;www.abejaburgalesa.com;CALLE PARQUE EMPRESARIAL INBISA LANDA EDIFICIO B NAVE 15;09001;BURGOS;BURGOS;
33260;QUESERIA VALDECABRAS;www.queseriavaldecabras.es;CALLE PARAJE LOS ROYARES S/N;05480;CANDELEDA;AVILA;
33337;QUESOS VALLELLANO;www.quesosvallellano.com;CALLE LOS ALARIFES 11;37300;PEÑARANDA DE BRACAMONTE;SALAMANCA;
33400;EMBUTIDOS ARTESANOS DE VILLAFUERTES;www.embutidosvillafuertes.com;CALLE LAVADEROS 7;09339;VILLAFUERTES;BURGOS;
33680;GRUPO VALDECUEVAS;www.valdecuevas.es;CAMINO BUENAVENTURA 1;47800;MEDINA DE RIOSECO;VALLADOLID;
33942;HEREDAD DE URUEÑA;www.heredaduruena.com;CARRETERA DE TORO-MEDINA KM. 21300;47862;URUEÑA;VALLADOLID;
35122;BODEGAS EL INICIO;www.bodegaselinicio.com;CALLE TERUEL 10;09400;ARANDA DE DUERO;BURGOS;
35851;HELADOS FEDE CUESTA;http://www.heladoscuesta.es/index.html;CALLE DISEMINADOS S/N;34114;VELILLAS DEL DUQUE;PALENCIA;
37111;QUESOS EL MOLINERO;www.quesoselmolinero.com;CARRETERA CENTENERA 2;40191;ESPIRDO;SEGOVIA;
38395;CLAUVAL ARTESANOS;http://www.clauvalartesanos.es/;CALLE DEMOCRACIA 17;47155;SANTOVENIA DE PISUERGA;VALLADOLID;
38655;EMBUTIDOS CILLAMAYOR;www.embutidoscillamayor.es;CALLE LAS ESCUELAS 1;34829;CILLAMAYOR;PALENCIA;
39615;WAMBA NUTS;;CALLE ESTADIO 7  1 B;47006;VALLADOLID;VALLADOLID;
190;CONFITERIA ALMARZA;www.confiteriaalmarza.com;CALLE ARCO DE LA VILLA 4;42200;ALMAZAN;SORIA;
272;QUESERIA ARTESANAL DE SACRAMENIA;www.queseriasacramenia.es;CALLE ERAS DE SAN ESTEBAN S/N;40237;SACRAMENIA;SEGOVIA;
354;BEHER;www.beher.com;CALLE ORIENTE 11;37770;GUIJUELO;SALAMANCA;
379;BODEGA COOPERATIVA DE CIGALES;https://bodegacigales.es/;CALLE LAS BODEGAS 3;47270;CIGALES;VALLADOLID;
574;BODEGAS SINFORIANO;www.sinforianobodegas.com;CARRETERA VILLALBA KM. 1;47194;MUCIENTES;VALLADOLID;
596;VALPINCIA;www.vinosdelaluz.com;CARRETERA PEÑAFIEL-MELIDA KM. 3,5;47300;PEÑAFIEL;VALLADOLID;
1007;CONSORCIO;www.lechedeoveja.com;CARRETERA ZAMORA-PALENCIA KM. 49;49630;VILLALPANDO;ZAMORA;AUTORIZADO
1187;EL GRAN CARDENAL;www.elgrancardenal.com;CALLE CAÑADA DE EXTREMADURA 9;47400;MEDINA DEL CAMPO;VALLADOLID;AUTORIZADO
1289;EMBUTIDOS ZAPATERO RAMOS;www.embutidoszapatero.com;CALLE LAS BODEGAS 21;49619;SAN PEDRO DE LA VIÑA;ZAMORA;
1294;EMJAMESA IBERICOS;www.emjamesaibericos.com;POL. INDUSTRIAL EL INESTAL MANZANA 2 PARC. 25;37300;PEÑARANDA DE BRACAMONTE;SALAMANCA;
1330;EXPLOTACIONES AVICOLAS GARCIA PUENTE;www.garciapuente.com;CAMINO DE SANGUJERO S/N;47410;OLMEDO;VALLADOLID;
1393;MIEL FEYCE;https://maeshoney.com;CARRETERA VECINOS KM. 8,2;37187;ALDEATEJADA;SALAMANCA;
1580;MORCILLAS AGUEDA;www.morcillasdesotopalacios.com;POL. INDUSTRIAL HORMIGONES MARCOS NAVE 6;09140;SOTOPALACIOS;BURGOS;
1968;JUAN MANUEL HERNANDEZ;www.jamonesjuanmanuel.com;CARRETERA CAMPILLO SAN JUAN BAUTISTA 20;37770;GUIJUELO;SALAMANCA;
2699;POMAR VIÑEDOS;www.pomardeburgos.com;CAMINO CARRALACEÑA S/N;09318;VALDEZATE;BURGOS;
2733;SOBAOS Y QUESDAS DEL PAS-PELAYO;www.productosalpe.com;CALLE BARBOTAN 11;34200;VENTA DE BAÑOS;PALENCIA;
2860;RIBAS DEL CUA;www.ribasdelcua.com;CALLE FINCA ROBLEDO APDO. CORREOS 83;24540;CACABELOS;LEON;
3055;SEGOVIANA DE PATATAS;www.segovianadepatatas.es;CAMINO DE FUENTES A MOZONCILLO S/N;40270;CARBONERO EL MAYOR;SEGOVIA;
3098;MIEL SUBIÑAS;;CALLE GARCI FERNANDEZ 13;09346;COVARRUBIAS;BURGOS;
3208;GRUPO VICTOR GOMEZ;www.grupovictorgomez.com;CALLE ALFONSO XIII 12;37770;GUIJUELO;SALAMANCA;
3241;VIVEROS CAMPIÑAS;www.viveroscampinas.com;CARRETERA DE VALLELADO KM. 1;40216;CHAÑE;SEGOVIA;
3270;BODEGAS RIBON;www.bodegasribon.com;CALLE BASILON 15;47350;QUINTANILLA DE ONESIMO;VALLADOLID;AUTORIZADO
7743;SANTA APOLONIA;www.fincacardaba.com;CALLE COTO DE CARDABA S/N;40314;VALTIENDAS;SEGOVIA;
32560;MONTEJUELO;www.gonzalezygonzalez.com;POL. INDUSTRIAL 1 PARC. 69-70;40460;SANTIUSTE DE SAN JUAN BAUTISTA;SEGOVIA;
35354;AGUA DEL TELENO;www.aguadelteleno.es;CALLE VIA DE LA PLATA S/N;24764;PALACIOS DE LA VALDUERNA;LEON;
35669;AJOS CALVO;;CARRETERA PESQUERA 38;47300;PEÑAFIEL;VALLADOLID;
35893;ASOCIACION TUTOR DEL JUDION DE LA GRANJA;www.eljudion.lagranja-valsain.com;PLAZA DE LOS DOLORES 1;40100;SAN ILDEFONSO O LA GRANJA;SEGOVIA;
36232;PERLINES ZAMORANO, JOSE ANTONIO;;CARRETERA SALAMANCA 5;49400;FUENTESAUCO;ZAMORA;
36233;QUESOS DEL ALBERCHE;www.quesosdelalberche.es;CALLE MAESTRA AGUSTINA 57;05120;NAVANDRINAL;AVILA;
36791;BODEGA SAN GABRIEL;www.bodegasangabriel.com;CARRETERA DE LA AGUILERA KM. 6,5;09400;ARANDA DE DUERO;BURGOS;
36971;DON ULPIANO;www.donulpiano.com;CALLE AIRE 17  BAJO;37800;ALBA DE TORMES;SALAMANCA;
38135;MANCHON MIERES;https://manchonmieres.com/;CALLE REGADERILLAS S/N;47315;PESQUERA DE DUERO;VALLADOLID;
38475;AGRICOLA HERMANOS GONZALEZ LOPEZ;www.mucy.es;CALLE LA CRUZ 4;47194;MUCIENTES;VALLADOLID;
39596;LEGUMBRES ESPINO;www.explotaciondelteso.com;AVENIDA SALAMANCA 4;37419;ESPINO DE LA ORBADA;SALAMANCA;
260;BODEGA ARAUS BALLESTEROS;www.arausballesteros.com;CALLE REAL 7;09343;VILLAHOZ;BURGOS;
557;BODEGAS PRADO DE OLMEDO;www.pradodeolmedo.com;CALLE PARAJE EL SALEGAR S/N;09370;QUINTANA DEL PIDIO;BURGOS;
600;BODEGAS VEGANZONES;www.bodegasveganzones.com/;CALLE ROSARIO 4;47311;FOMPEDRAZA;VALLADOLID;
704;CANPIPORK;www.ibericoscanpipork.es;POL. INDUSTRIAL AGROALIMENTARIO C/ SIERRA DE TONDA PARC. 18;37770;GUIJUELO;SALAMANCA;AUTORIZADO
1030;LOS ZAMORANOS;www.loszamoranos.com;CAMINO DE VALPARAISO  S/N;49400;FUENTESAUCO;ZAMORA;
1182;EL ARRIERO MARAGATO;www.elarrieromaragato.com;POL. INDUSTRIAL DE ASTORGA C/ EL CHOCOLATE 109;24700;ASTORGA;LEON;
1243;EMBUTIDOS LA ENCINA;www.embutidoslaencina.com;CALLE DE LOS ANCARES S/N;24439;VEGA DE ESPINAREDA;LEON;
1398;BODEGA BARCOLOBO;www.barcolobo.com;CARRETERA SAN ROMAN DE HORNIJA S/N;47520;CASTRONUÑO;VALLADOLID;
1529;INDUSTRIAS CARNICAS GARRUDO;www.jamonesgarrudo.es;CARRETERA SORIA-PLASENCIA S/N N-110 KM. 313;05500;PIEDRAHITA;AVILA;
1724;HIJOS DE ANTONIO POLO;www.pagopenafiel.com;CALLE LA OLMA 5;47300;PEÑAFIEL;VALLADOLID;
1827;EMBUTIDOS PAULINO;www.paulinoiglesias.com;POL. INDUSTRIAL CAMPO DE AVIACION CTRA. N-122 KM. 449,5;49530;CORESES;ZAMORA;
1862;INDUSTRIAS DEL BIERZO;www.ibsabierzo.com;CALLE SAN ROQUE S/N;24549;CARRACEDELO;LEON;
1865;ILBESA;www.ilbesa.com;CALLE CAÑADA SANABRESA  S/N;49600;BENAVENTE;ZAMORA;
1995;LA CUEVA DE VADORREY;www.lacuevadevadorrey.com;CARRETERA ROA-PEÑAFIEL KM. 2,5;09317;CUEVA DE ROA (LA);BURGOS;
2385;MORCILLAS TERE;www.morcillastere.com;CAMINO VIVAR 3;09140;QUINTANILLA-VIVAR O QUINTANILLA MOROCISLA;BURGOS;
2416;NIETO SANCHEZ, EMILIA;;CALLE CALLEJA REAL  S/N;40144;COBOS DE SEGOVIA;SEGOVIA;
2586;PASTAS Y HOJALDRES UKO;www.pastasyhojaldresuko.com;PASEO  DE VALDESGARES S/N;34840;CERVERA DE PISUERGA;PALENCIA;AUTORIZADO
2789;QUESOS MARCOS CONDE;www.marcosconde.com;CARRETERA ZAMORA-SALAMANCA KM. 283;49190;MORALES DEL VINO;ZAMORA;
2804;QUESOS DEL DUERO;www.garciabaquero.com;CARRETERA CASTRONUEVO KM. 1,4;49800;TORO;ZAMORA;
2977;JAMONES EL RUBIO;www.elrubioguijuelo.com;CARRETERA GIJON-SEVILLA KM. 396,5;37777;CABEZA DE BEJAR (LA);SALAMANCA;
2981;SALAZONES CARNICAS HERME;www.pinante.com;CALLE COBERTIZOS 2;37770;GUIJUELO;SALAMANCA;
25796;BODEGA BURDIGALA;www.campoeliseo.es;CARRETERA TORDESILLAS 14;49800;TORO;ZAMORA;
30000;MORCILLAS RAMIRO;www.morcillasramiro.com;AVENIDA GALICIA 103 GALERIAS DE SAN JOSE;49024;ZAMORA;ZAMORA;
33184;MONCEDILLO;www.moncedillo.com;POL. INDUSTRIAL LAS CORONAS DE ABAJO CMNO. CARRAQUINTANAR 10;40551;CAMPO DE SAN PEDRO;SEGOVIA;
33332;EMBUTIDOS ARTESANALES FIDALGO;;CARRETERA VILLALPANDO KM. 16;49136;VILLAFAFILA;ZAMORA;
35896;FRESGALLIMAZO;;PASEO ESTACION 11;37320;VILLAR DE GALLIMAZO;SALAMANCA;
37573;DELGADO CABALLERO, SERGIO;www.hortalizasmauri.com;CARRETERA NACIONAL 122  84;34257;PALENZUELA;PALENCIA;
39215;RIERA SAN FERNANDO CONTRATAS Y EXPLOTACIONES;www.ibericosmarcelino.com;AVENIDA RUTA DE LA PLATA 26;49700;CORRALES DEL VINO;ZAMORA;
39655;VIÑEDOS SAMPEDRO Y ALONSO;https://sampedroyalonso.com/;CALLE LOS PINARES 2;24530;VILLADECANES;LEON;
39815;WINE & SPIRITTS TRADE;www.dominiodelasierra.com;CALLE FEDERICO GARCÍA LORCA  (EDIFICIO CGB) S/N;37187;ALDEATEJADA;SALAMANCA;
40135;DOMUS VETTONIA;https://zoleam.com;CALLE TOMAS DE LA PUENTE 1;37219;YECLA DE YELTES;SALAMANCA;
18;ASOCIACION PRODUCTORES Y COMERCIANTES LAS CADERECHAS;www.caderechas.com;PLAZA MAYOR 1;09593;SALAS DE BUREBA;BURGOS;
156;ALBERTO Y BENITO;www.bodegasbriego.com;CARRETERA DE CUELLAR 5;47311;FOMPEDRAZA;VALLADOLID;
169;BODEGAS Y VIÑEDOS SANTAMARIA;www.bodega-santamaria.com;CALLE PONIENTE 18;47290;CUBILLAS DE SANTA MARTA;VALLADOLID;
606;BODEGAS VIYUELA;www.bodegasviyuela.com;CARRETERA QUINTANAMANVIRGO S/N;09314;BOADA DE ROA;BURGOS;
622;BODEGAS Y VIÑEDOS GALLEGO ZAPATERO;www.bodegasgallegozapatero.com;CALLE SEGUNDA TRAVESIA DE LA OLMA 4;09313;ANGUIX;BURGOS;
715;CAPRINO DE CANDELEDA;www.ganaderosdecaprino.es;CALLE PARAJE EL HORCO S/N;05480;CANDELEDA;AVILA;
849;CARNICAS PONIENTE;www.castellanadecarnes.es;AVENIDA DEL EURO S/N PARC. 14 (MERCAOLID);47009;VALLADOLID;VALLADOLID;
896;C.H. VINOS DE CUBILLAS;www.bodegaschvinosdecubillas.com;PASEO FUENTE LA TEJA 31;47290;CUBILLAS DE SANTA MARTA;VALLADOLID;
1226;EMBUTIDOS EZEQUIEL;www.embutidosezequiel.com;CARRETERA N630 KM. 99,500;24680;VILLAMANIN DE LA TERCIA;LEON;
1332;FELIPE HERNANDEZ JIMENEZ;www.hernandezjimenez.com;POL. INDUSTRIAL AGROALIMENTARIO SIERRA DE TONDA 15;37770;GUIJUELO;SALAMANCA;
1736;HIJOS DE DIONISIO SANCHEZ;https://www.jamonesdionisiosanchez.es/;CAMINO CARRENUEVA S/N;49400;FUENTESAUCO;ZAMORA;
1977;JULIAN MARTIN;"www.julianmartin.es;www.jamonturismo.es";CARRETERA CAMPILLO 68;37770;GUIJUELO;SALAMANCA;
2212;JAMONES MANUEL ANGEL RODRIGUEZ;www.jamonesmanuelangelrodriguez.com;CALLE DOCTOR FLEMING 42;37778;CAMPILLO DE SALVATIERRA;SALAMANCA;
2796;QUESERIAS PICOS DE EUROPA;www.quesospicosdeeuropa.com;TRAVESIA DE PRADA 2;24915;POSADA DE VALDEON (CONCEJO DE VALDEON);LEON;
3170;VAL DE ORNEDO;;CALLE PARAJE DEL MANAN S/N;24544;CARRACEDO DEL MONASTERIO;LEON;
3251;VIÑA MAMBRILLA;www.mambrilla.com;CARRETERA PEDROSA S/N;09317;MAMBRILLA DE CASTREJON;BURGOS;
33334;EMBUTIDOS MANOLO;www.embutidosmanolo.com;POL. INDUSTRIAL VILLADANGOS DEL PARAMO C/ 2 PARC. 83;24392;VILLADANGOS DEL PARAMO;LEON;
36611;BODEGAS NABAL;www.bodegasnabal.com;AUTOVIA A1 SALIDA 168 CTRA. VILLANUEVA DE GUMIEL  S/N;09370;GUMIEL DE IZAN;BURGOS;
37454;CARNICAS CHICO;www.carnicaschico.com;CARRETERA VALLADOLID 44;09400;ARANDA DE DUERO;BURGOS;
38855;FUENTES PEREZ, PABLO;www.iberanez.com;TRAVESIA CARBONERO 4;40441;MIGUELAÑEZ;SEGOVIA;
39155;AGRICOLA RIOVA;www.grupopalaciodevillachica.com;CARRETERA COGECES DEL MONTE KM. 0,5;47300;PEÑAFIEL;VALLADOLID;
28;ASOCIACION PROVINCIAL DE FABRICANTES Y EXPENDEDORES DE PAN DE VALLADOLID;www.pandevalladolid.com;PLAZA MADRID 4  3º 3;47001;VALLADOLID;VALLADOLID;
235;REPOSTERIA ARTESANA LA TIA MELITONA;www.latiamelitona.com;CALLE JOSE VELAZQUEZ 19;47480;FRESNO EL VIEJO;VALLADOLID;
263;JAMONES DE EL GEMELO;www.jamoneselgemelo.com;POL. INDUSTRIAL LOS LLANOS PARC. 49-5;09260;PRADOLUENGO;BURGOS;
1040;ALERE VITAL;www.alerevital.com;CARRETERA VILLALPANDO KM. 13;49023;ZAMORA;ZAMORA;
1106;GLUS;www.cooperativaglus.es;CARRETERA DE SEGOVIA S/N;40200;CUELLAR;SEGOVIA;
1221;BIOBARDALES;www.biobardales.com;CARRETERA SEGOVIA KM. 0,6;40176;ARENAL (EL);SEGOVIA;
1476;QUESOS GAMAZO;www.quesos-gamazo-tirso-gamazo-carreras-quintana-del.negocio.site;AVENIDA DE CALVO SOTELO 19;34250;QUINTANA DEL PUENTE;PALENCIA;
1528;CONFITERIA GARROTE;www.confiteriagarrote.com;CALLE LA MAGDALENA 6;47160;ARRABAL DE PORTILLO;VALLADOLID;
1720;HIJO DE MACARIO MARCOS;www.lasalmantina.com;CALLE CARREANCHA 37  BAJO;37427;VELLES (LA);SALAMANCA;
1796;HORTALIZAS BAZAN;;CARRETERA ZAMORA KM. 390;47100;TORDESILLAS;VALLADOLID;
1870;LACTEAS SAN VICENTE;www.lsanvicente.com;AVENIDA LA LIBERTAD 24;24193;NAVATEJERA;LEON;
2343;GRUPO MIGUEL VERGARA;www.miguelvergara.com;POL. INDUSTRIAL EL ESPARRAGAL PARC. 51;47155;SANTOVENIA DE PISUERGA;VALLADOLID;
2688;PIÑONSOL CYL;www.pinonsol.com;CALLE CALERA 15;47430;PEDRAJAS DE SAN ESTEBAN;VALLADOLID;AUTORIZADO
2735;PRODUCTOS CARNICOS BRISA;www.ibericosbrisa.com;CALLE CAMILO JOSE CELA 21;37770;GUIJUELO;SALAMANCA;
2751;PRODUCTOS IBERICOS GOMEZ;www.pigosa.es;CARRETERA GENERAL 36;37600;TAMAMES;SALAMANCA;
2780;QUESOS Y LACTEOS PUEBLA LUIS;www.queseriaartesanaldelriocarrion.es;CALLE EL RIO 3;34128;SERNA (LA);PALENCIA;
2857;REVISAN;www.revisan.com;POL. INDUSTRIAL AGROALIMENTARIO DE GUIJUELO SIERRA DE HERREROS 9;37770;GUIJUELO;SALAMANCA;
33225;SOCIEDAD COOPERATIVA LOS ZAMORANOS;www.loszamoranos.com;CARRETERA SALAMANCA 38;49400;FUENTESAUCO;ZAMORA;
33300;BODEGAS RODRIGUEZ Y SANZO;www.rodriguezsanzo.com;AVENIDA TORDESILLAS 5;47490;RUEDA;VALLADOLID;
33644;EL SECRETO DEL ABAD;www.elsecretodelabad.es;CALLE JUPITER 15;47009;VALLADOLID;VALLADOLID;
