IDEmpresa;Nombre Comercial;Web;Dirección;C.P.;Localidad;Provincia;HEART OF SPAIN
427;BODEGA REJADORADA;www.rejadorada.com;CARRETERA SAN ROMAN-MORALES DE TORO KM. 0,9;47530;SAN ROMAN DE HORNIJA;VALLADOLID;
507;BODEGAS FRANCISCO CASAS;www.bodegascasas.com;AVENIDA COMUNEROS 67;49810;MORALES DE TORO;ZAMORA;
621;BODEGAS FRUTOS ARAGON;www.frutosaragon.com;CALLE PARAJE DEL PORTILLO S/N;09300;ROA;BURGOS;
671;COMERCIALIZADORA DE VACUNO SELECTO AVILEÑO NEGRO IBERICO;www.carneavila.com;POL. INDUSTRIAL  LAS HERVENCIAS C/ RIO CEA 1;05004;AVILA;AVILA;
900;CHACINERIAS DIAZ;www.chacineriasdiaz.com;POL. INDUSTRIAL CASTELLANOS DE MORISCOS PARC. 505-506;37439;CASTELLANOS DE MORISCOS;SALAMANCA;
1086;DE LA FUENTE CUESTA, JUAN MARTIN;www.embutidosdepoza.com/;CARRETERA GAMONAL-POZA S/N;09520;POZA DE LA SAL;BURGOS;
1244;EMBUTIDOS LA HOGUERA;www.lahoguera.es;CALLE CARRERA MEDIANA 9;42174;SAN PEDRO MANRIQUE;SORIA;
1279;EMBUTIDOS Y JAMONES EL PERNIL;www.elpernil.es;POL. INDUSTRIAL CASTELLANOS MORISCOS 502;37439;CASTELLANOS DE MORISCOS;SALAMANCA;
1419;EMBUTIDOS PAJARIEL;www.pajariel.com;POL. INDUSTRIAL BIERZO ALTO, PARC. I- A2;24318;SAN ROMAN DE BEMBIBRE;LEON;
1507;FABRICA DE QUESOS GARCIA CALVO;www.quesosgarciacalvo.es;CALLE PRIMO DE RIVERA S/N;37258;VILVESTRE;SALAMANCA;
1756;AÑOJAL;www.salvadormartin.es;CALLE AMABLE CRIADO 32;37778;CAMPILLO DE SALVATIERRA;SALAMANCA;
1852;EMBUTIDOS PEREZ MALMIERCA;www.embutidosperezmalmierca.com;POL. INDUSTRIAL LAS VIÑAS NUEVO MILENIO PARC. 19;37500;CIUDAD-RODRIGO;SALAMANCA;
1912;JAMONES SANZ;www.jamonessanz.com;CALLE JOAQUIN COSTA 13-15;09240;BRIVIESCA;BURGOS;
1927;JAVIER SANZ VITICULTOR;www.bodegajaviersanz.com;CALLE SAN JUDAS 2;47491;SECA (LA);VALLADOLID;
2065;LEGUMER PRECOCINADOS;www.legumer.com;CALLE ROMPIDOS 1;37428;PAJARES DE LA LAGUNA;SALAMANCA;
2214;IBERICOS GUILLEN;www.ibericosguillen.com;CALLE CHINARRAL 23;37770;GUIJUELO;SALAMANCA;
2329;MELQUIADES RODRIGUEZ;www.melquiadesrodriguez.com;CARRETERA N-122 KM. 449,9;49530;CORESES;ZAMORA;
2373;BODEGAS MONTEBACO;www.bodegasmontebaco.com;CALLE FINCA MONTE ALTO;47359;VALBUENA DE DUERO;VALLADOLID;
2684;PIÑONES TERESA MATE;www.teresamate.es;CALLE LAS NORIAS 7-11;47430;PEDRAJAS DE SAN ESTEBAN;VALLADOLID;AUTORIZADO
2778;QUESO MUZIENTES;www.queseriademucientes.com;CARRETERA VILLALBA KM. 1;47194;MUCIENTES;VALLADOLID;
2783;QUESONCALA;www.quesoncala.com;CALLE BARRIO DE ARRIBA S/N;42172;ONCALA;SORIA;
3057;SELECCION DE PRODUCTOS LEONESES;www.legumbreslaasturiana.es;POL. INDUSTRIAL CISTIERNA PARC. 2 CTRA. N-625 KM. 56;24950;VIDANES;LEON;
6101;HORTICOLA DE LA MORAÑA BAJA;www.grupohormoba.com;CARRETERA NOHARRE MAGAZOS S/N;05216;NOHARRE;AVILA;
30500;TRADICION TIERRA DE AGREDA;www.tradiciontierradeagreda.com;POL. INDUSTRIAL VALDEMIES I PARC. 28;42100;AGREDA;SORIA;
32060;PASTELERIA JIBE;www.pasteleriajibe.com;CALLE BOSQUE 3  BAJO;37004;SALAMANCA;SALAMANCA;
32580;FUENTERRICO;;CALLE FERROCARRIL 35;37790;FUENTES DE BEJAR;SALAMANCA;
32585;SINALCOHOL;https://win-zero.com/;CARRETERA SAN BERNARDO S/N;47359;VALBUENA DE DUERO;VALLADOLID;
32723;QUESOS HIRCUS;www.quesoshircus.com;CARRETERA ZAMORA-CARBAJALES KM. 17;49162;PALACIOS DEL PAN;ZAMORA;
33060;NUFRI;www.nufri.com;CAMINO LA RASA S/N;42300;RASA (LA);SORIA;
33840;SOCIEDAD COOPERATIVA CAPRA HISPANICA;;CARRETERA DEL CASTRO CELTA S/N;05489;RASO (EL);AVILA;
35751;DEOVINO;www.deovino.es;POL. INDUSTRIAL PARQUE EMPRESARIAL DE TORDESILLAS C/ AVENA 2;47100;TORDESILLAS;VALLADOLID;
39735;MONASTERIO DE SANTA MARIA DE HUERTA;https://monasteriohuerta.org/;CALLE SAN BERNARDO 29;42260;SANTA MARIA DE HUERTA;SORIA;
40055;BREZOS DEL NORTE & MIEL OSO PARDO;"www.mielesbrezosdelnorte.com/; www.mielosopardo.es/";CALLE LAS ERAS 18;34128;GOZON DE UCIEZA;PALENCIA;
149;AQUADOMUS;www.aquadomus.es;CALLE SUBIDA A VILLALAFUENTE 5;34100;SALDAÑA;PALENCIA;
323;BALNEARIO DE CALABOR;www.calabor.net;CARRETERA BALNEARIO DE CALABOR S/N;49392;CALABOR;ZAMORA;
385;COVITORO;www.covitoro.com;CARRETERA TORDESILLAS 13;49800;TORO;ZAMORA;
435;VALBUSENDA HOTEL BODEGA & SPA;www.bodegasvalbusenda.com;CARRETERA DE TORO-PELEAGONZALO S/N;49880;TORO;ZAMORA;
839;CASALBA;www.casalba.es;CALLE BURGOS 1;09259;VILLAMAYOR DEL RIO;BURGOS;
938;COLLANTES BLANCO, MARIA;www.embutidoscanibanocollantes.com;CALLE BODEGAS 2;47675;BOLAÑOS DE CAMPOS;VALLADOLID;
1280;EMBUTIDOS Y JAMONES GAMAR;www.embutidosgamar.com;CARRETERA CL-603 KM. 83,8;40392;PINILLOS DE POLENDOS;SEGOVIA;
1370;AGUILAR SAMPEDRANO, MARIA PILAR;;AVENIDA DE ZARAGOZA 3;42250;ARCOS DE JALON;SORIA;
1649;NIETO MARTIN;"www.helmanticaterra.es; www.nietomartin.es";CALLE TRASERA DEL TORREON 7;37770;GUIJUELO;SALAMANCA;
1803;CONSERVAS VEGA ESLA;www.vegaesla.com;CALLE TARIFA 41;24223;FRESNO DE LA VEGA;LEON;
1913;JAMONES SEGOVIA;www.altosdeiberia.com;CALLE DE LAS NAVAS S/N;40270;CARBONERO EL MAYOR;SEGOVIA;
1994;BODEGAS LERMA;www.bodegaslerma.com;CARRETERA MADRID-IRUN KM. 203;09340;VILLALMANZO;BURGOS;
2064;LEGUMBRES MONTES;www.legumbresmontes.com;CARRETERA PEDROSILLO 22;37427;VELLES (LA);SALAMANCA;
2075;LICORES EL MAJUELAR;www.elmajuelar.com/;POL. INDUSTRIAL LOS VILLARES C/ GUATEMALA  54;37184;VILLARES DE LA REINA;SALAMANCA;
2080;LISARDO CASTRO MARTIN;www.lisardocastro.com;POL. INDUSTRIAL AGROALIMENTARIO C/ SIERRA HERREROS PARC. 21-22;37770;GUIJUELO;SALAMANCA;
2450;FABRICA DE MORCILLAS ORTEGA;www.morcilladebriviesca.com;CARRETERA DE VALDAZO 7;09240;BRIVIESCA;BURGOS;
2748;ESTRELLA DE CASTILLA;www.estrelladecastilla.es;POL. INDUSTRIAL C/ SIERRA DE FRANCIA 60 62;37770;GUIJUELO;SALAMANCA;
2791;QUESERIAS ENTREPINARES;www.entrepinares.com;POL. INDUSTRIAL ARGALES C/ VAZQUEZ DE MENCHACA 9 PARC. 137;47008;VALLADOLID;VALLADOLID;
2802;QUESOS CERRATO;www.quesoscerrato.com;AVENIDA PEDRO CABEZUDO S/N;34240;BALTANAS;PALENCIA;
2891;CHOCOLATES LA SUPERLATIVA;www.chocolateslasuperlativa.com;AVENIDA RONDA DE CORREDERA 30;49800;TORO;ZAMORA;
2966;VIRGEN DE LA CANALEJA;www.mielorodelalberche.es;CARRETERA VENTA DEL OBISPO S/N;05122;NAVATALGORDO;AVILA;
3228;VINOS SANZ;www.vinossanz.com;CARRETERA MADRID-CORUÑA N-VI KM. 170,5;47490;RUEDA;VALLADOLID;
30280;QUESOS ARTESANOS ILUJOR;www.quesosilujor.com;CARRETERA BARRIO ABAJO S/N;09130;PALACIOS DE BENAVER;BURGOS;
32461;LA CRIBA DE VALSECA;www.lacribadevalseca.com;CALLE HUMILLADERO 11;40390;VALSECA;SEGOVIA;
32581;CARNICAS IBERTESA;;CALLE FERROCARRIL 35;37770;FUENTES DE BEJAR;SALAMANCA;
32781;LACTEAS LA HINIESTA;www.quesoslahiniesta.com;CALLE LA IGLESIA 28;49192;HINIESTA (LA);ZAMORA;
32861;CARNICAS MOMBUEY;;AVENIDA DOCTOR LORENZO S/N;49310;MOMBUEY;ZAMORA;
33642;UILA DONES;www.amardcorian.com;CALLE OLMA 1   BIS;47329;VILLABAÑEZ;VALLADOLID;
33700;ECOEDUCO;www.ecoeduco.es;POL. INDUSTRIAL 206 PARCELA 5096;40242;CAMPO DE CUELLAR;SEGOVIA;
37994;ORGANIZACION DE PRODUCTORES DE LECHE DE OVEJA DE CASTILLA Y LEON;www.opecyl.es;CALLE BARBEROS 1;24700;ASTORGA;LEON;
39195;CHURRERIA&CHOCOLATERIA MARGA;;CALLE LABRADORES 43  3 A;47004;VALLADOLID;VALLADOLID;
40295;BODEGAS Y VIÑEDOS CASTILLO LATARCE;;CARRETERA MEDINA DE RIOSECO, KM 1;49800;TORO;ZAMORA;
374;BODEGAS CANTAMORA;www.bodegascantamora.com;TRAVESIA DE LAS ERAS 2;47315;PESQUERA DE DUERO;VALLADOLID;
458;BODEGAS ARCO DE CURIEL;www.arcocuriel.com;CALLE CALVARIO S/N;47316;CURIEL DE DUERO;VALLADOLID;
542;BODEGAS MUELAS DE TORDESILLAS;www.bodegamuelas.com;CALLE SANTA MARIA 3;47100;TORDESILLAS;VALLADOLID;
866;CECINAS PABLO;www.cecinaspablo.com;CARRETERA MADRID-LA CORUÑA S/N POLIG. INDUSTRIAL PARC. 51-53;24700;ASTORGA;LEON;
939;QUESOS ARTESANALES LA ANTIGUA;www.quesovillaumbrales.wordpress.com;CALLE SANTA BARBARA S/N;34192;VILLAUMBRALES;PALENCIA;
1166;DULCES VELA;www.dulcesvela.es;CALLE PONIENTE 10B;47420;ISCAR;VALLADOLID;
1272;EMBUTIDOS VILLAMAYOR DE CAMPOS;;CARRETERA MEDINA DE RIOSECO 6;49131;VILLAMAYOR DE CAMPOS;ZAMORA;
1351;FAUNDEZ GOURMET;www.faundez.com;CAMINO DE LA RODERA 69;49519;RABANALES;ZAMORA;
1354;PATATAS FRITAS FATIMA;www.patatasfritasfatima.com;CALLE JOSE MENDEZ 31;37184;POLIGONO INDUSTRIAL LOS VILLARES;SALAMANCA;
1357;QUESOS DE HINOJOSA;www.quesosdehinojosa.com;CALLE EGIDO 13;37230;HINOJOSA DE DUERO;SALAMANCA;
1471;GALLETAS SIRO;www.ceralto.com;AVENIDA DE BURGOS 29;34200;VENTA DE BAÑOS;PALENCIA;
1697;ARTESANOS DEL ARCO HERNÁNDEZ;www.quesodebogajo.es;CALLE TORAL 11;37291;BOGAJO;SALAMANCA;
1746;PATATAS HIJOLUSA;www.hijolusa.es;POL. INDUSTRIAL DE LEON-FASE 2 PARCELA M33;24391;RIBASECA;LEON;
2224;MARIANO LOPEZ E HIJOS;www.zamarras.com;CALLE CANONGIA 28;40360;CANTIMPALOS;SEGOVIA;
2226;MARIANO PASCUAL;www.marianopascual.com;CALLE SEGOVIA 30;40270;CARBONERO EL MAYOR;SEGOVIA;
2232;PANIFICADORA ARTESANA ANGEL MAROTO;www.panificadoraartesanaangelmaroto.es;CALLE PASADA 5;40422;OTERO DE HERREROS;SEGOVIA;
2727;PRODUCIONES AVICOLAS EL GRANJERO;www.huevoselgranjero.com;AUTOVIA DE PINARES 601 KM. 44;40200;CUELLAR;SEGOVIA;
2843;RENALTERRA;www.vinosrenalte.com;PLAZA MAYOR 2  BAJO;09370;GUMIEL DE IZAN;BURGOS;
3112;FRUTAS TABUENCA;www.verdurastabuenca.com;CARRETERA DE VALLADOLID KM. 148;40200;CUELLAR;SEGOVIA;
3254;VIÑAS DEL BIERZO;www.granbierzo.com;CALLE PROLONGACION CAMINO DE SANTIAGO S/N;24410;CAMPONARAYA;LEON;
10616;HONGOS DE ZAMORA;www.honza.es;POL. INDUSTRIAL VALCAVADO C/ LAGAR DE AVEDILLO NAVES 1 Y 2;49024;ZAMORA;ZAMORA;
31180;LEGUMBRES PENELAS;www.legumbrespenelas.com;POL. INDUSTRIAL VILLAREJO 38-51;24358;VILLAREJO DE ORBIGO;LEON;
32682;GONZALEZ PEREZ, PABLO ALBERTO;;CALLE LA FUENTE 31;37750;CESPEDOSA DE TORMES;SALAMANCA;
33360;BODEGAS FRONTAURA;https://bodegasnexusfrontaura.com/;CARRETERA PESQUERA - RENEDO  S//N;47315;PESQUERA DE DUERO;VALLADOLID;
34421;VIÑEDOS LA DEHESA;www.bodegasvetusta.com;AVENIDA PORTUGAL, 54 PARCELA 16, NAVE 1;09400;ARANDA DE DUERO;BURGOS;
34706;HORNAZOS ROMERO;www.panaderiaromero.com;CALLE CANDIDO ALBARRAN 46  BAJO;37006;SALAMANCA;SALAMANCA;
35891;QUESOS REVILLA;www.quesosrevilla.com;POL. INDUSTRIAL CAMPO AVIACION, PARC 38 C/ COMANDANTE ALVAREZ RAIGADA;49530;CORESES;ZAMORA;
36315;CUESTAS DE PAN;;CALLE REAL 26;34246;CASTRILLO DE DON JUAN;PALENCIA;
36333;LEYENDA DEL PARAMO;www.leyendadelparamo.es/;CARRETERA DE LEON S/N PARAJE EL CUETO;24230;VALDEVIMBRE;LEON;
37011;EMBUTIDOS ARTESANOS IGLESIAS RODRIGUEZ;https://www.iglesiasrodriguez.es/;CALLE PRINCIPE FELIPE 85;37770;GUIJUELO;SALAMANCA;
37253;CARNES SELECTAS 2000;www.campofriofrescos.es;CALLE CONDADO DE TREVIÑO 73;09001;BURGOS;BURGOS;
38093;GONZALEZ ALVAREZ, MARIA DE LA PAZ;;CALLE AREAL 4;24442;CARUCEDO;LEON;
40355;BODEGA VINCULO SERRANO;https://bodegavinculoserrano.es;CALLE SANTÍA 22;37671;SAN ESTEBAN DE LA SIERRA;SALAMANCA;
25;ASOCIACION PROMOCION DE LA TERNERA DE ALISTE;www.terneradealiste.es;CALLE BARRIO NUEVO 9;49510;FONFRIA;ZAMORA;
211;ALVAREZ LEGUMBRES;www.alvarezlegumbres.com;CALLE SALAS POMBO 27;37420;GOMECELLO;SALAMANCA;
274;QUESERIA ARTESANA CELESTINO ARRIBAS;www.celestinoarribas.com;CALLE HONDA 10;40350;ESCALONA DEL PRADO;SEGOVIA;
299;CASTILLO DE ISCAR;;CARRETERA CUELLAR-OLMEDO KM. 17,8;47420;ISCAR;VALLADOLID;
307;AVELINO VEGAS;www.avelinovegas.com;POL. INDUSTRIAL 1 PARCELAS 69 Y 70;40460;SANTIUSTE DE SAN JUAN BAUTISTA;SEGOVIA;
406;BODEGA LA ASUNCION DE NTRA. SRA.;www.asunciongumiel.com;CARRETERA MADRID-IRUN S/N;09370;GUMIEL DE IZAN;BURGOS;
416;BODEGAS Y PAGOS DE MATARREDONDA;www.matarredonda.es;CARRETERA TORO-VALDEFINJAS KM. 2,5;49800;TORO;ZAMORA;
517;BODEGAS HERMANOS SASTRE;www.vinasastre.com;CALLE SAN PEDRO S/N;09311;HORRA (LA);BURGOS;
628;LLEIROSO;https://bodegaslleiroso.com/;POL. INDUSTRIAL PARC. 14 COTO DE SAN BERNARDO DE VALBUENA DE DUERO;47359;VALBUENA DE DUERO;VALLADOLID;AUTORIZADO
871;FRUTIBIERZO;www.frutibierzo.es;CARRETERA DEHESAS A POSADA DEL BIERZO-NAVE FRUTIBIERZO;24390;DEHESAS;LEON;
1274;MIRATONDA;www.miratonda.com;CAMINO FUENTERROBLE S/N;37770;GUIJUELO;SALAMANCA;
1470;BIZCOCHOS INO&ELI;www.bizcochosnoel.com;CARRETERA MADRID-IRUN KM. 201;09340;LERMA;BURGOS;
1474;LOS DULCES DE MARY;;CALLE BENITO PEREZ GALDOS 12;37730;LEDRADA;SALAMANCA;
1754;HIJOS DE RUFINO IGLESIAS;www.hijosderufinoiglesias.com;CALLE CANONIGA 25;47194;MUCIENTES;VALLADOLID;
1894;LEGUMBRES J. PEDRAZ;;CALLE CENTRO RURAL 24;37420;GOMECELLO;SALAMANCA;
2129;LA QUESERA DE RUEDA;www.laqueseraderueda.com;CARRETERA N-VI MADRID-LA CORUÑA KM. 172,100;47490;RUEDA;VALLADOLID;
3024;INDUSTRIAS CARNICAS ROAL;www.industriascarnicasroal.com;CARRETERA SORIA-PLASENCIA KM. 281;05540;TORRE (LA);AVILA;
26041;BODEGAS SIERRA;www.bodegassierra.com;CARRETERA MADRID-IRUN KM. 203,7;09390;VILLALMANZO;BURGOS;
30360;JULIAN BECERRO E HIJOS;www.julianbecerro.com;CALLE ERAS 6;37624;ALBERCA (LA);SALAMANCA;
33740;BENITO ROLDAN, LUIS MIGUEL;www.elgarbanzaldevalseca.com;CALLE AMARGURA 8;40390;VALSECA;SEGOVIA;
35810;OENANTHE;;CALLE LOS LIENZOS 2;34338;ABARCA DE CAMPOS;PALENCIA;
35889;MIEL MONTE ALISTE;;CALLE RABANO 3;49516;SEJAS DE ALISTE;ZAMORA;
36951;COMERCIAL DISTRIBUCION Y LOGISTICA MAR DE SANGENJO;;CALLE JUAN ANTONIO CARMONA 12;47500;NAVA DEL REY;VALLADOLID;
38195;LOZANO ENCINA, ENRIQUE;www.bunkerdistillery.com;CALLE LA CARRETERA 23;24343;GRAÑERAS (LAS);LEON;
38375;LEGUMBRES EL RUA;www.legumbreselrua.es;CALLE AREVALO 9;05215;TORNADIZOS DE AREVALO;AVILA;
38735;LA FLOR DE VALSECA;;PLAZA VEGUILLA DE AVILA 1;40390;VALSECA;SEGOVIA;
39955;ZUCCA;http://www.queseriazucca.com;CALLE ANTONIO MACHADO 10;47160;PORTILLO;VALLADOLID;
40275;PISZACHO;https://www.frutossecosdibel.com/;CALLE GARRIDO 15   A;49156;GUARRATE;ZAMORA;
14;ASOCIACION PARA LA PROMOCION DE LA HARINA ZAMORANA;www.harinatradicionalzamorana.com;CALLE JIMENEZ DE QUESADA 2  BAJO;49012;ZAMORA;ZAMORA;
64;CONSEJO REGULADOR I.G.P. CARNE DE SALAMANCA;www.carnedemoruchadesalamanca.org;CALLE  SANTA CLARA 20;37001;SALAMANCA;SALAMANCA;
391;BODEGA DEHESA DE LOS CANONIGOS;www.bodegadehesadeloscanonigos.com;CARRETERA VALBUENA-PESQUERA KM.  39;47315;PESQUERA DE DUERO;VALLADOLID;
471;BODEGAS CASTELO DE MEDINA;www.castelodemedina.com/es;CARRETERA CL-602 KM. 48;47465;VILLAVERDE DE MEDINA;VALLADOLID;
493;BODEGAS EL LAGAR DE ISILLA;www.lagarisilla.es;CALLE CAMINO REAL 1;09471;VID (LA);BURGOS;
512;BODEGAS GARCIAREVALO;www.garciarevalo.com;PLAZA SAN JUAN S/N;47230;MATAPOZUELOS;VALLADOLID;
592;BODEGAS VALDUBON;www.valdubon.es;CARRETERA ANTIGUA N-1 KM. 151;09460;MILAGROS;BURGOS;
706;QUESERIA CAMPO PRIETO;www.quesoscampoprieto.com;CARRETERA TORO 5;49717;CUELGAMURES;ZAMORA;
1225;EMBUTIDOS EUSEBIO;www.embutidoseusebio.com;CALLE LA IGLESIA 37;37624;ALBERCA (LA);SALAMANCA;
1234;EMBUTIDOS HERMANOS ACEBES;;CALLE VALLADOLID 15;47310;CAMPASPERO;VALLADOLID;
1283;EMBUTIDOS Y JAMONES LEMA;www.embutidoslema.es;TRAVESIA FUENTE MALA 4;49610;SANTIBAÑEZ DE VIDRIALES;ZAMORA;
1402;FLORENCIO GOMEZ;www.florenciogomez.es;CALLE ARRIBA 2;37730;LEDRADA;SALAMANCA;
1468;GALLETAS ANGULO;www.galletasangulo.com;CARRETERA PALENCIA S/N;09340;LERMA;BURGOS;
1469;GALLETAS GULLON;www.gullon.es;CARRETERA DE BURGOS KM. 1,5;34800;AGUILAR DE CAMPOO;PALENCIA;
1472;GALLETAS TEJEDOR;www.galletastejedor.es;AVENIDA DE VALLADOLID 60;42005;SORIA;SORIA;
1487;IBERICOS ALHANDIGA;www.ibericosalhandiga.com;CARRETERA N-630 GIJON-SEVILLA KM. 369,2;37789;FRESNO-ALHANDIGA;SALAMANCA;
1757;QUESOS EL PASTOR;www.elpastor.com;CARRETERA DE MOZAR KM. 1;49620;SANTA CRISTINA DE LA POLVOROSA;ZAMORA;
1801;HORTICOLAS MURILLO;;POL. INDUSTRIAL 5 PARC. 13 C/ CONDE DE VALLELLANO S/N;47238;ALCAZAREN;VALLADOLID;
1864;CASCAJARES;www.cascajares.com;POL. INDUSTRIAL DE DUEÑAS SECTOR 4 C/ VEGAPALACIOS 1 PARC. 19-20-21;34210;DUEÑAS;PALENCIA;
2009;LOS REJOS EMBUTIDOS;www.losrejos.com;CALLE CONSTITUCION 178;24800;CISTIERNA;LEON;
2280;JUAN JOSE MARTINEZ YEBRA;www.bodegamartinezyebra.es;TRAVESIA  SAN PEDRO 96;24530;VILLADECANES;LEON;
2407;NARCISO POSTIGO E HIJOS;www.narcisopostigo.es;CALLE CANONGIA 24;40360;CANTIMPALOS;SEGOVIA;
2757;PRODUCTOS RAMOS;;CALLE CANTARRANAS 5-7;24325;GORDALIZA DEL PINO;LEON;
2841;REINA KILAMA;www.reinakilama.com;CALLE CRUCE CTRA. DE VALERO S/N;37763;SAN MIGUEL DE VALERO;SALAMANCA;
2986;MIEL ECOLOGICA FABUS;www.mielecologicafabus.com;CALLE PRADO 5;37291;BOGAJO;SALAMANCA;
3081;SIMON MARTIN GUIJUELO;www.simonmartin.es;POL. INDUSTRIAL AGROALIMENTARIO C/ SIERRA HERREROS P 7 (APDO. CORREOS 112);37770;GUIJUELO;SALAMANCA;
3229;VINOS VALTUILLE;www.vinosvaltuille.com;CALLE PROMADELO S/N;24530;VALTUILLE DE ABAJO;LEON;
35610;AN AVICOLA MELIDA;www.grupoan.com;POL. INDUSTRIAL DE VICOLOZANO PARCELA 11-17;05194;VICOLOZANO (BRIEVA-VICOLOZANO);AVILA;
35689;CARRALAMATA;;CALLE FUENTEBLANCA 2;40353;HONTALBILLA;SEGOVIA;
36272;EMBUTIDOS LA PRADERA;www.embutidoslapradera.com;CALLE CAMILO JOSE CELA 2;24689;FONTUN DE LA TERCIA;LEON;
36291;AGROPAL GRUPO ALIMENTARIO;www.agropalsc.com;CALLE FRANCIA P52;34004;PALENCIA;PALENCIA;
36771;LEGUMBRES EL PEREGRINO;;CAMINO FINCA EL VILLAR - CTRA. VALCABADO-NORA DEL RIO, KM 5;24791;ROPERUELOS DEL PARAMO;LEON;
39715;NOGALES DEL DUERO;www.caliza.eu;AVENIDA SAN GREGORIO 6;47316;PIÑEL DE ARRIBA;VALLADOLID;
40395;DULCES GALICIA SL;;CALLE CENTENO  10;47100;TORDESILLAS;VALLADOLID;
179401;MORCILLAS DE VILLADA;www.morcilladevillada.com;CALLE NUESTRA SEÑORA DE LA CARRERA 1;34349;VILLACIDALER;PALENCIA;
441;BODEGA VIÑAGUAREÑA;www.vinotoro.com;CARRETERA TORO-SALAMANCA KM. 12,500;49800;TORO;ZAMORA;
509;BODEGAS FUENTENARRO;www.fuentenarro.com;CALLE CONSTITUCION 32;09311;HORRA (LA);BURGOS;
531;BODEGAS LOPEZ CRISTOBAL;www.lopezcristobal.com;CALLE BARRIO DE LA ESTACION S/N;09300;ROA;BURGOS;
568;BODEGAS S. ARROYO;www.tintoarroyo.com;CARRETERA ROA S/N;09441;SOTILLO DE LA RIBERA;BURGOS;
795;CARNICAS SANTIAGO GARCIA;www.jamonsantiago.com;CALLE LA HIGUERA 1;37730;LEDRADA;SALAMANCA;
1382;QUESOS DE ENTREVIÑAS;www.quesosentrevinas.com;CAMINO DEL RIO 1630;49690;SAN CRISTOBAL DE ENTREVIÑAS;ZAMORA;
1751;BODEGA COVARRUBIAS;www.valdable.com;CALLE GOMEZ DE SALAZAR 18;09346;COVARRUBIAS;BURGOS;
1849;CARNICAS IGLESIAS;www.carnicasiglesias.com;CARRETERA MADRID 5;37900;SANTA MARTA DE TORMES;SALAMANCA;
2047;SIDRA CARRAL;www.sidracarral.com;CALLE LA FUENTE 13;24153;SANTA MARIA DEL CONDADO;LEON;
2063;LEGUMBRES LUENGO;www.legumbresluengo.com;POL. INDUSTRIAL VIA DE LA PLATA CTRA. N-VI KM. 314;24794;RIEGO DE LA VEGA;LEON;
2090;CONSERVAS SETRA;;CALLE CONCEJO 45;49500;TRABAZOS;ZAMORA;
2097;MIEL EL CAMINO DEL CID;;CAMINO DE VERGUILLA S/N;42190;GOLMAYO;SORIA;
2099;PASTELERIA SOLES DE GREDOS;https://pasteleriasolesdegredos.com/;CALLE PIEDRACABALLERA 6  BAJO;05123;HOYOCASERO;AVILA;
